"IdOffer","title","name","location","level","req","contract","link"
"29529","Chef de projet Java JEE","CGI Technologies et Solutions Maroc","Rabat","bac +5 et plus","java , jee","CDI","/offre-emploi-chef-de-projet-java-jee-recrutement-cgi-technologies-et-solutions-maroc-rabat-130725.html"
"29530","IT Project Manager SAP","ORH Assessment","AM Supply Chain & Logistic","bac +5 et plus - formation spécialisée","sap","CDI","/offre-emploi-it-project-manager-sap---am-supply-chain-logistic-recrutement-orh-assessment-kenitra-130469.html"
"29531","Candidature Spontanée Développeurs Expérimentés",,"Tétouan",,"agile","CDI","/offre-emploi-candidature-spontanee-developpeurs-experimentes-recrutement-ntt-data-tetouan---casablanca-130274.html"
"29528","Ingénieur développeur fullstack junior","Altados","Casablanca","bac +5 et plus","java , angular , php , angularjs , reactjs , j2ee , nodejs","CDI","/offre-emploi-ingenieur-developpeur-fullstack-junior-recrutement-altados-casablanca-130736.html"
"29527","Développeur full stack",,"Casablanca","bac +5 et plus - ecole d'ingénieur","sql , angular , git , xamarin , sql server","CDI","/offre-emploi-developpeur-full-stack-recrutement-dekra-casablanca-130754.html"
"29524","Expert JAVA/J2EE PL/SQL (H/F)","CGI Technologies et Solutions Maroc","Casablanca","bac +5 et plus","oracle , plsql","CDI","/offre-emploi-expert-javaj2ee-plsql-hf-recrutement-cgi-technologies-et-solutions-maroc-casablanca-130783.html"
"29525","Consultant SAP BW (H/F)","Atos","Casablanca","bac +4","sap","CDI","/offre-emploi-consultant-sap-bw-hf-recrutement-atos-casablanca-130779.html"
"29522","Consultant Technico","DXC Technology Maroc","fonctionnel Senior dotnet","bac +5 et plus","java , dotnet , plsql , j2ee","CDI","/offre-emploi-consultant-technico-fonctionnel-senior-dotnet-recrutement-dxc-technology-maroc-technopolis-sala-al-jadidacasanearshore-casablanca-130843.html"
"29519","Testeur / Receteur (H/F)","SQLI Maroc","Oujda",,"sql , html , css , mysql , oracle , jquery , js , unix , sql server","CDI","/offre-emploi-testeur-receteur-hf-recrutement-sqli-maroc-oujda-130863.html"
"29503","Développeur Web (Front","Deloitte Nearshore","end/Fullstack) (H/F)","bac +5 et plus","java , angular , html , css , html5 , css3 , javascript , vuejs , j2ee","CDI","/offre-emploi-developpeur-web-front-endfullstack-hf-recrutement-deloitte-nearshore-casablanca-130973.html"
"29504","Formateur Mainframe H/F","Groupe Adaming","CASABLANCA","bac +5 et plus","cobol","CDI","/offre-emploi-formateur-mainframe-hf-recrutement-groupe-adaming-casablanca-130970.html"
